ts,fps_instant,t_capture_ms,t_mp_ms,t_feat_ms,t_norm_ms,t_pred_ms,t_render_ms,hands_detected,pred,conf
1755067391.908042,,125.445,37.979,0.078,0.002,0.000,69.252,1,?,0.0000
1755067391.9474368,9.303,3.577,31.273,0.025,0.001,0.000,0.463,0,?,0.0000
1755067391.9844453,13.836,2.771,31.275,0.076,0.001,0.000,0.619,1,?,0.0000
1755067392.0203657,16.601,2.643,30.372,0.061,0.001,0.000,0.500,1,?,0.0000
1755067392.0689523,17.443,2.393,30.332,0.028,0.001,0.000,0.610,0,?,0.0000
1755067392.1225464,17.703,6.475,30.217,0.082,0.001,0.000,0.475,1,?,0.0000
1755067392.1684406,18.107,2.548,30.667,0.025,0.001,0.000,0.485,0,?,0.0000
1755067392.2204452,18.414,3.605,30.409,0.092,0.001,0.000,0.560,1,?,0.0000
1755067392.2779593,18.239,10.394,30.667,0.025,0.001,0.000,0.443,0,?,0.0000
1755067392.305241,19.311,5.800,16.038,0.025,0.001,0.000,0.482,0,?,0.0000
1755067392.347571,19.632,12.300,16.179,0.025,0.001,0.000,0.471,0,?,0.0000
1755067392.3852186,20.136,5.799,15.976,0.036,0.001,0.000,0.683,0,?,0.0000
1755067392.4176931,20.672,2.806,16.084,0.029,0.001,0.000,0.609,0,?,0.0000
1755067392.4451466,21.398,6.125,16.229,0.024,0.001,0.000,0.451,0,?,0.0000
1755067392.478992,21.853,2.730,15.983,0.029,0.001,0.000,0.482,0,?,0.0000
1755067392.8765373,14.419,2.200,15.978,0.027,0.001,366.517,0.437,0,?,0.4251
1755067392.9375658,14.581,5.391,16.339,0.042,0.002,32.616,0.576,0,?,0.3773
1755067392.9979265,14.656,9.773,16.571,0.024,0.001,33.488,0.447,0,?,0.3902
1755067393.0575235,14.764,5.474,16.244,0.025,0.001,32.839,0.428,0,?,0.4256
1755067393.135509,14.667,6.460,16.026,0.025,0.001,41.101,0.771,0,?,0.4033
1755067393.1952577,14.711,9.896,17.479,0.025,0.001,33.572,0.453,0,Bala,0.3870
1755067393.2567768,14.787,5.523,16.449,0.023,0.001,32.429,0.445,0,?,0.2936
